customer_id,total_spend_eur
1387,675.9
665,674.71
1402,672.81
711,672.79
796,672.61
1645,671.56
843,664.63
1998,664.01
1921,660.36
1269,659.67
1791,659.2
1573,659
159,658.29
516,657.96
5,657.7
268,657.6
1132,657.4
951,655.66
1349,655.31
914,654.41
477,653.21
1905,652.94
1790,652.82
1739,652.75
278,651.99
1196,651.03
198,649.78
1749,648.63
1795,648.17
1253,647.49
33,644.9
1372,642.93
899,641.95
1032,640.99
758,640.9
825,639.33
375,638.17
1981,637.85
1096,637.68
302,637.48
1356,637.46
506,634.97
1910,634.84
1212,634.05
1578,632.17
1782,630.81
765,630.68
1824,629.4
1846,629.2
441,627.74
538,626.66
1362,625.87
947,624.53
895,623.49
1028,621.04
1708,620.87
1317,620.27
1267,618.35
739,617.27
191,614.74
1492,614.48
663,613.95
1859,613.92
1002,613.72
1940,613.43
1797,612.78
570,612.31
1037,612.1
536,611.13
1600,608.7
427,608.65
692,608.36
1733,608.28
571,607.85
572,605.98
1019,605.76
1810,604.09
1907,603.87
1013,602.49
863,601.28
1680,601.24
90,601.14
623,600.18
1741,599.59
405,599.16
784,598.92
1388,598.77
1366,598.19
1288,597.57
1826,597.28
983,597.17
716,596.64
1903,596.56
137,594.94
37,594.52
1572,594.03
948,594.01
462,590.01
493,589.6
657,588.89
180,588.14
712,587.99
266,587.55
981,586.28
418,585.92
566,582.49
646,581.89
778,581.61
514,580.29
1932,578.81
127,578.55
1564,578.11
871,578.05
1436,577.8
1316,577.64
242,577.36
1229,577.34
1830,576.76
1980,574.7
492,574.21
672,574.12
1908,573.6
745,573.41
533,571.57
1086,571.46
1360,571.16
397,570.19
736,570.11
282,566.51
940,565.39
371,565.32
416,564.65
229,562.42
1430,562.34
1191,562.27
582,560.41
896,560.06
1103,559.58
276,559.25
527,558.81
340,558.55
66,558.06
1643,557.87
1695,557.22
1408,557
1337,555.03
1660,554.75
1174,554.48
1531,552.78
489,552.74
1168,551.72
257,550.64
682,549.75
301,549.63
275,549.08
1138,548.39
1226,547.92
131,546.96
1304,546.15
1909,546
1701,545.96
1398,545.8
1842,545.74
920,545.63
1602,544.93
817,544.77
1953,544.16
635,544.01
617,543.93
603,543.51
1482,542.71
1305,542.55
743,542.37
1766,540.08
1715,539.83
54,539.62
1608,539.55
496,539.06
294,538.67
717,538
1327,537.99
1283,537.47
344,535.47
1784,535.34
310,533.78
452,533.36
691,532.25
1121,531.31
1428,530.25
1313,530.11
1529,529.05
1561,528.49
1591,527.59
1059,526.96
1394,526.62
1271,526.2
42,525.88
1973,525.08
15,521.37
61,520.97
1066,520.94
608,520
522,518.71
1260,518.69
1391,516.51
1593,516.43
1205,516.22
372,515.58
1287,515.38
1259,515.24
1225,513.11
1358,512.49
1793,512.48
1022,512.13
439,507.91
1960,507.34
890,506.64
954,505.94
1365,504.21
749,503.86
1938,502.3
273,502.16
640,501.88
16,501.16
342,499.76
314,499.68
653,499.32
1048,499.19
1650,498.8
1232,498.76
1104,497.67
1146,496.82
910,496.73
1847,496.24
1598,495.89
1603,495.8
958,495.6
693,494.97
1975,494.19
391,494.19
586,493.31
367,492.79
1699,492.49
1240,492.06
82,491.74
1238,489.41
1977,488.74
1501,485.84
1553,485.08
402,485.07
1951,484.86
1221,484.85
478,483.42
1590,482.89
1282,482.43
388,479.97
1832,479.86
437,479.7
232,479.17
1807,479.16
1802,478.37
265,478.31
143,478.25
431,478
92,477.83
602,477.78
1188,477.65
845,477.37
1613,476.58
1818,475.3
1776,474.58
272,474.52
1016,474.31
1555,474.29
541,474.14
1658,473.23
1607,472.92
1293,472.83
252,472.03
1390,470.92
1801,470.84
308,470.09
241,469.73
1184,469.5
1067,467.13
1673,467.12
713,466.68
842,465.46
1532,465.3
287,465.23
1669,465.04
341,464.55
777,463.48
111,462.95
238,462.59
1464,462.43
464,461.62
1508,461.04
1085,461.04
1533,460.85
153,460.6
683,460.22
1844,459.87
385,459.55
136,459.26
1003,458.22
666,458.02
1634,457.16
1576,455.43
1429,454.32
562,453.7
812,452.47
1179,452.02
965,451.4
1819,451.21
1343,451.16
499,450.48
156,450.21
1568,449.21
1218,449.18
64,449.17
1467,446.71
1254,446.7
184,446.58
1197,445
1536,443.32
221,442.89
764,442.55
1458,442.19
967,441.77
1854,441.1
87,440.95
1888,440.44
701,440.13
260,439.86
456,438.2
1740,438.12
554,437.83
1413,437.5
775,436.28
727,436.25
1236,435.97
1370,435.54
696,435.42
1452,435.37
1892,435.24
392,434.94
1752,434.35
1626,434.18
58,433.98
977,433.46
378,433.39
1659,433.02
1946,433
1974,432.09
966,431.94
1135,431.6
671,430.59
50,430.47
1857,429.86
1005,429.37
1490,427.6
1031,427.5
511,427.45
543,427.44
1099,426.96
587,426.84
381,425.99
934,425.61
1123,425.52
454,424.63
529,422.95
1124,420.51
1823,420.08
1141,419.98
1160,419.14
254,418.87
1918,418.84
1403,418.7
1246,417.92
1209,417.9
1796,417.22
474,417.17
731,416.99
677,416.75
911,416.26
1286,416.07
1255,416.03
335,416
1698,415.8
8,415.45
1405,414.58
995,414.46
1855,413.9
1943,413.34
1672,412.95
1506,412.85
789,412.79
824,411.25
1737,410.08
1453,409.98
970,408.55
360,408.4
1078,407.82
1345,406.94
207,406.68
1923,406.61
424,406.48
128,406.43
1346,406.17
1968,405.98
1983,405.87
1451,405.63
1949,405.48
1606,405.37
182,405.28
244,404.65
1916,404.33
326,403.65
1079,402.35
923,401.63
1637,401.38
957,401.11
1102,400.66
389,400.16
1787,399.9
368,399.19
497,398.62
567,398.44
639,398.36
1128,398.34
1838,397.91
1251,397.59
1914,397.11
1011,397.05
963,396.84
387,396.6
1945,396.3
1385,396.24
502,395.98
632,395.6
1094,394.91
1884,393.39
1891,393.27
1522,393.21
1592,393.14
175,393.05
384,392.9
972,392.81
293,392.6
503,391.37
1648,390.85
1285,390.34
1594,390.25
1318,390.14
494,389.98
1272,389.42
1223,388.08
1988,387.74
698,387.6
28,386.87
109,385.78
1760,385.56
766,385.53
924,385.48
484,384.98
1377,383.69
984,383.5
239,382.73
1320,382.66
744,382.65
230,382.22
305,381.99
816,381.78
551,381.44
1473,381.21
1544,381.18
332,380.99
1487,379.46
1448,379.35
1368,378.84
1704,378.61
703,377.98
931,377.89
1329,377.86
787,377.08
542,377.06
930,375.8
1541,375.75
835,375.57
1419,374.47
334,374.06
65,374.02
1562,373.12
1489,372.96
1276,372.77
1527,372.35
1275,370.99
1422,370.8
174,370.72
1898,370.68
1651,369.77
615,369.65
645,369.11
353,369.08
708,368.85
26,368.44
1966,367.63
591,366.71
1961,366.5
398,366.29
1257,365.69
681,365.44
212,365.03
75,365.03
1538,364.71
889,364.01
103,363.74
1976,363.56
1870,363.52
830,363.38
892,363.02
808,362.87
1735,362.72
284,362.53
373,361.11
490,360.5
1248,360.11
1878,359.67
94,359.48
1222,359.29
1879,359.22
1488,359
517,358.63
247,358.23
616,357.93
1814,357.79
628,357.6
783,357.36
752,357.17
1330,357.12
986,356.95
771,356.32
1122,356.02
1133,355.5
707,355.29
1623,354.8
1633,353.84
1995,352.95
339,352.61
1306,351.6
656,351.53
1183,351.19
114,351.07
1323,349.53
802,348.59
354,347.95
1101,347.37
264,347.04
426,346.96
309,346.68
88,346.44
1424,346.13
374,346
31,345.88
263,345.82
1147,345.26
1204,344.98
1081,344.03
1034,343.09
1231,343.07
1326,343.06
124,342.6
790,342.58
821,342.25
1919,342.01
355,341.94
1284,341.16
1157,341.09
1758,341.08
1587,341.02
234,340.05
609,338.76
846,337.89
1281,337.83
363,337.76
782,337.32
729,336.98
134,336.67
534,336.24
560,336.2
684,335.72
1671,335.67
197,335.67
1835,334.22
1416,333.9
1550,333.42
1444,332.85
1724,332.57
1339,331.53
1639,330.97
654,330.7
303,330.7
1290,330.21
596,330.09
959,329.66
89,329.02
801,328.72
902,328.59
584,327.58
1446,327.07
1198,326.47
1551,325.59
754,325.02
1171,325.01
1181,324.89
720,322.19
1098,321.86
121,321.86
1433,321.32
1315,321.25
1383,320.84
1924,320.81
1336,320.5
1746,320.15
1869,320.11
345,319.85
1143,319.41
837,319.01
1586,318.61
1933,318.54
563,318.12
349,317.48
1896,317.24
1778,316.6
240,316.48
46,316.44
86,316.06
1193,315.76
1897,315.49
1164,314.78
694,314.72
505,314.69
792,314.44
1856,314.25
318,314.1
1476,313.74
1662,313.52
1407,313.5
1242,313.49
458,313.16
1009,312.58
1759,312.58
1780,311.68
1509,311.24
1965,310.95
641,310.8
1244,310.28
678,309.74
457,309.55
362,309.46
868,309.28
1185,309.23
1881,309.19
1273,308.8
907,308.67
1140,308.36
1829,308.3
1,308.06
201,307.29
1045,307.21
1393,306.02
1723,305.41
107,305.39
568,305.23
1679,305.05
1213,304.81
231,304.7
155,303.71
862,303.39
1105,303.29
336,302.15
1006,301.42
508,301.23
697,300.58
1890,300.56
1693,300.43
1851,300.37
1177,300.33
1499,300.13
1560,298
1015,297.8
400,297.63
106,297.43
193,297.2
1948,297.1
1203,296.91
347,296.59
1621,296.58
1373,296.53
773,296.4
1076,296.27
1686,295.69
438,295.2
1376,294.84
1649,292.39
933,292.13
1077,292
1720,291.95
414,290.83
1992,290.53
361,290.37
148,290.3
